📁Acceso a datos
   ├─ 📁001-Manejo de ficheros
   │  ├─ 📁001-Clases asociadas a las operaciones de gestión de ficheros
   │  │  └─ 📁101-ejercicios
   │  │     ├─ 📄001-grabar y leer txt.py
   │  │     ├─ 📄002-trabajar csv.py
   │  │     ├─ 📄003-Escribir y leer json.py
   │  │     ├─ 📄agenda.json
   │  │     └─ 📄datos.csv
   │  ├─ 📁002-Formas de acceso a un fichero. Ventajas
   │  ├─ 📁003-Clases para gestión de flujos de datos
   │  │  ├─ 📁001-Contenidos básicos
   │  │  └─ 📁101-Ejercicios
   │  │     ├─ 📄001-Flujo con la libreria.py
   │  │     ├─ 📄002-Flujo mejor con libreria.py
   │  │     ├─ 📄003-Usar pickle para guardar objetos.py
   │  │     ├─ 📄004-pixel.py
   │  │     ├─ 📄005-Todos los pixeles de golpe.py
   │  │     ├─ 📄006-recorro.py
   │  │     ├─ 📄007-Escribir.py
   │  │     ├─ 📄008-guardar como png.py
   │  │     ├─ 📄009-nueva imagen.py
   │  │     ├─ 📄010-recorro los caracteres.py
   │  │     ├─ 📄011-agrupamos en grupos de tres.py
   │  │     ├─ 📄011-recorro mas caracteres .py
   │  │     ├─ 📄012-letras a ascii.py
   │  │     ├─ 📄013-guardo los pixeles.py
   │  │     ├─ 📄014-anchura de la imagen.py
   │  │     ├─ 📄015-tamanio dinamico de la imagen .py
   │  │     ├─ 📄016-argumento de consola.py
   │  │     ├─ 📄017-argumentos limpios.py
   │  │     ├─ 📄018-leer.py
   │  │     ├─ 📄019-leer letras una a una.py
   │  │     ├─ 📄020-encadeno a cadena.py
   │  │     ├─ 📄021-encoder.py
   │  │     ├─ 📄022-decoder.py
   │  │     ├─ 📄023-superdecodificador.py
   │  │     ├─ 📄Como ejecuto el número 16.PNG
   │  │     ├─ 📄ejecución 017.PNG
   │  │     ├─ 📄Ejecución 021-022.PNG
   │  │     ├─ 📄Ejecución 023.PNG
   │  │     ├─ 📄Instalacion y uso de app.py.PNG
   │  │     ├─ 📄italia.JPG
   │  │     ├─ 📄italia2.jpg
   │  │     ├─ 📄italia2.png
   │  │     ├─ 📄mensaje.png
   │  │     ├─ 📄mensajehola.png
   │  │     ├─ 📄prueba1.png
   │  │     ├─ 📄prueba2.png
   │  │     ├─ 📄prueba3.png
   │  │     └─ 📄texto.txt
   │  ├─ 📁004-Secuenciales
   │  │  └─ 📁101-Ejercicios
   │  │     ├─ 📁hash
   │  └─ 📄000-Resumen.md
   ├─ 📁002-Manejo de conectores
   │  ├─ 📁001-El desfase objeto-relacional
   │  │  ├─ 📁001-Contenidos básicos
   │  │  │  └─ 📄contenidos básicos.md
   │  │  └─ 📁101-Ejercicios
   │  │     ├─ 📄001-Introduccion.md
   │  │     ├─ 📄002-clientes.py
   │  │     ├─ 📄003-sacamos la estructura del objeto.py
   │  │     ├─ 📄004-recorremos el objeto.py
   │  │     ├─ 📄005-importamos mysql.py
   │  │     ├─ 📄006-creo un listado de campos.py
   │  │     ├─ 📄007-lanzo la consulta a la base de datos.py
   │  │     ├─ 📄008-tabla referenciada y también inserta datos.py
   │  │     ├─ 📄009-recursivo.py
   │  │     ├─ 📄010-lector.py
   │  │     ├─ 📄011-demostracion clase.py
   │  │     ├─ 📄012-uso de clase.py
   │  │     ├─ 📄clientes.json
   │  │     ├─ 📄clientes_reconstruidos.json
   │  │     └─ 📄jworm.py
   │  ├─ 📁002-Protocolos de acceso a base de datos
   │  │  └─ 📁101-Ejercicios
   │  │     ├─ 📄000-prerequisitos.sql
   │  │     ├─ 📄001-conectar a la base de datos.py
   │  │     └─ 📄003-comprobacion.sql
   │  ├─ 📁003-Establecimiento de conexiones
   │  │  └─ 📁101-Ejercicios
   │  │     ├─ 📄001-insertar un cliente de prueba.py
   │  │     ├─ 📄002-ejecutar consulta de alteracion.py
   │  │     └─ 📄003-inserto cliente en null.py
   │  ├─ 📁004-Ejecución de sentencias de descripción
   │  │  └─ 📁101-Ejercicios
   │  │     ├─ 📄001-select todo.py
   │  │     ├─ 📄002-proyecciones.py
   │  │     ├─ 📄003-alias de campo.py
   │  │     └─ 📄004-devuelvo como diccionario.py
   │  ├─ 📁005-Ejecución de sentencias de modificación
   │  │  └─ 📁101-Ejercicios
   │  │     ├─ 📄001-insertar.py
   │  │     ├─ 📄002-actualizar.py
   │  │     └─ 📄003-eliminar.py
   │  ├─ 📁006-Ejecución de consultas.Manipulación del resultado
   │  │  └─ 📁101-Ejercicios
   │  │     ├─ 📁db
   │  │     │  └─ 📁accesoadatos
   │  │     │     └─ 📄clientes.csv
   │  │     ├─ 📄001-yoursql.py
   │  │     ├─ 📄002-mi propio lenguaje.py
   │  │     ├─ 📄003-lo convierto en una clase.py
   │  │     ├─ 📄004-metodo estatico en python.py
   │  │     ├─ 📄005-ver tablas.py
   │  │     ├─ 📄006-usar tabla de datos.py
   │  │     ├─ 📄007-insertar.py
   │  │     ├─ 📄008-seleccionar.py
   │  │     ├─ 📄009-externalizar.py
   │  │     └─ 📄yoursql.py
   │  ├─ 📁007-Ejecución de procedimientos almacenados en la base de datos
   │  ├─ 📁008-Gestión de transacciones
   │  │  ├─ 📁009-demostración
   │  │  │  ├─ 📁__pycache__
   │  │  │  │  └─ 📄JVDB.cpython-313.pyc
   │  │  │  ├─ 📁static
   │  │  │  │  └─ 📄jocarsaux.js
   │  │  │  ├─ 📁templates
   │  │  │  │  └─ 📄index.html
   │  │  │  ├─ 📄app.py
   │  │  │  ├─ 📄JVDB.py
   │  │  │  └─ 📄sandbox.py
   │  │  ├─ 📁010-Ampliando el controlador
   │  │  │  ├─ 📁static
   │  │  │  │  └─ 📄jocarsaux.js
   │  │  │  ├─ 📁templates
   │  │  │  │  ├─ 📁__pycache__
   │  │  │  │  │  ├─ 📄JVDB.cpython-310.pyc
   │  │  │  │  │  └─ 📄JVDB.cpython-313.pyc
   │  │  │  │  └─ 📄index.html
   │  │  │  ├─ 📄app.py
   │  │  │  ├─ 📄JVDB.py
   │  │  │  └─ 📄sandbox.py
   │  │  ├─ 📁__pycache__
   │  │  │  └─ 📄jvdb006.cpython-313.pyc
   │  │  ├─ 📄001-conexion base.py
   │  │  ├─ 📄002-creo una clase.py
   │  │  ├─ 📄003-llamo a la clase.py
   │  │  ├─ 📄004-return.py
   │  │  ├─ 📄005-return como json.py
   │  │  ├─ 📄006-empiezo demostracion.py
   │  │  ├─ 📄006-vuelvo al original.py
   │  │  ├─ 📄007-vuelvo al original.py
   │  │  ├─ 📄008-clave valor.py
   │  │  └─ 📄jvdb006.py
   │  └─ 📁009-Desarrollo de programas que utilizan base de datos
   ├─ 📁003-Herramientas de mapeo objeto relacional (ORM)
   │  └─ 📁001-Concepto de mapeo objeto racional
   │     └─ 📁101-Ejercicios
   │        ├─ 📄001-Concepto previo.md
   │        ├─ 📄002-la libreria pickle.py
   │        ├─ 📄003-guardar a lo bestia.py
   │        ├─ 📄004-cargo de vuelta.py
   │        └─ 📄clientes.bin
   ├─ 📁004-Bases de datos objeto relacionales y orientadas a objetos
   └─ 📁005-Bases de datos documentales
      └─ 📁001-Bases de datos documentales nativas
         ├─ 📁101-Ejercicios
         │  ├─ 📄001-Lenguaje de documentos.md
         │  ├─ 📄002-MongoDB.md
         │  ├─ 📄003-crear base de datos.js
         │  ├─ 📄004-crear coleccion.js
         │  ├─ 📄005-insertar un cliente.js
         │  ├─ 📄006-inserto objetos complejos.js
         │  ├─ 📄007-inserto muchos.js
         │  ├─ 📄008-seleccionamos clientes.js
         │  ├─ 📄009-solo el primer elemento.js
         │  ├─ 📄010-Where.js
         │  ├─ 📄011-actualizar uno.js
         │  ├─ 📄012-actualizar muchos.js
         │  ├─ 📄013-eliminar uno.js
         │  └─ 📄014-elimina varios.js
         └─ 📄015-que tiene mongodb.md
